[2025-10-27 05:49:06] local.INFO: BookingRequest business logic validation {"user_id":55,"requested_datetime":"2025-10-27 11:00:00","day_of_week":1,"hour":11,"service_id":"8","method":"create"} 
[2025-10-27 05:49:06] local.INFO: BookingRequest validation passed {"user_id":55,"datetime":"2025-10-27 11:00:00","method":"create"} 
[2025-10-27 05:49:06] local.INFO: Booking store attempt {"user_id":55,"validated_data":{"name":"Walker Bass","service_id":"8","hairstyle_id":"46","description":"Consequuntur cillum","payment_method":"cash","date_time":"2025-10-27 11:00:00"},"ip":"127.0.0.1"} 
[2025-10-27 05:49:06] local.INFO: Booking creation attempt {"user_id":55,"service_id":"8","requested_datetime":"2025-10-27 11:00:00","service_duration":35,"payment_method":"cash"} 
[2025-10-27 13:25:32] local.INFO: Initial hairstyle query built: select * from `hairstyles`  
[2025-10-27 13:25:32] local.INFO: Total hairstyles fetched for recommendation: 4  
[2025-10-27 13:25:32] local.INFO: Hairstyle ID 34 (French Crop) => Total Score: 8.1999 [{"criteria_id":8,"weight":0.50026636036222615899760057800449430942535400390625,"score":8.0,"contribution":4.0021000000000004348521542851813137531280517578125},{"criteria_id":9,"weight":0.299760295626083583808707544449134729802608489990234375,"score":8.199999999999999289457264239899814128875732421875,"contribution":2.4580000000000001847411112976260483264923095703125},{"criteria_id":10,"weight":0.1999733440116903404604187244331114925444126129150390625,"score":8.699999999999999289457264239899814128875732421875,"contribution":1.7398000000000000131450406115618534386157989501953125}] 
[2025-10-27 13:25:32] local.INFO: Hairstyle ID 36 (Side Part) => Total Score: 8.35 [{"criteria_id":8,"weight":0.50026636036222615899760057800449430942535400390625,"score":8.300000000000000710542735760100185871124267578125,"contribution":4.15219999999999966888708513579331338405609130859375},{"criteria_id":9,"weight":0.299760295626083583808707544449134729802608489990234375,"score":8.199999999999999289457264239899814128875732421875,"contribution":2.4580000000000001847411112976260483264923095703125},{"criteria_id":10,"weight":0.1999733440116903404604187244331114925444126129150390625,"score":8.699999999999999289457264239899814128875732421875,"contribution":1.7398000000000000131450406115618534386157989501953125}] 
[2025-10-27 13:25:32] local.INFO: Hairstyle ID 43 (Fringe) => Total Score: 8.2499 [{"criteria_id":8,"weight":0.50026636036222615899760057800449430942535400390625,"score":8.0,"contribution":4.0021000000000004348521542851813137531280517578125},{"criteria_id":9,"weight":0.299760295626083583808707544449134729802608489990234375,"score":8.5,"contribution":2.5480000000000000426325641456060111522674560546875},{"criteria_id":10,"weight":0.1999733440116903404604187244331114925444126129150390625,"score":8.5,"contribution":1.6997999999999999776179038235568441450595855712890625}] 
[2025-10-27 13:25:32] local.INFO: Hairstyle ID 44 (Caesar Cut) => Total Score: 8 [{"criteria_id":8,"weight":0.50026636036222615899760057800449430942535400390625,"score":8.0,"contribution":4.0021000000000004348521542851813137531280517578125},{"criteria_id":9,"weight":0.299760295626083583808707544449134729802608489990234375,"score":8.0,"contribution":2.398099999999999898392388786305673420429229736328125},{"criteria_id":10,"weight":0.1999733440116903404604187244331114925444126129150390625,"score":8.0,"contribution":1.5998000000000001108446667785756289958953857421875}] 
[2025-10-27 13:25:32] local.INFO: Total hasil rekomendasi: 4  
[2025-10-27 13:25:49] local.INFO: Input filter rekomendasi: {"bentuk_kepala":"bulat","tipe_rambut":"lurus","preferensi_gaya":"klasik"} 
[2025-10-27 13:25:49] local.INFO: Calculating AHP weights for 3 criteria.  
[2025-10-27 13:25:49] local.INFO: AHP Consistency Check: {"lambda_max":3.000000443557208296141425307723693549633026123046875,"CI":2.217786041480707126538618467748165130615234375e-7,"CR":3.8237690370357023804284528345487359501930768601596355438232421875e-7,"is_consistent":true} 
[2025-10-27 13:25:49] local.INFO: AHP Weights updated in DB: {"8":0.50026636036222615899760057800449430942535400390625,"9":0.299760295626083583808707544449134729802608489990234375,"10":0.1999733440116903404604187244331114925444126129150390625}  
[2025-10-27 13:25:49] local.INFO: AHP Consistency Ratio: 3.8237690370357E-7  
[2025-10-27 13:25:49] local.INFO: Initial hairstyle query built: select * from `hairstyles`  
[2025-10-27 13:25:49] local.INFO: Total hairstyles fetched for recommendation: 4  
[2025-10-27 13:25:49] local.INFO: Hairstyle ID 34 (French Crop) => Total Score: 8.1999 [{"criteria_id":8,"weight":0.50026636036222615899760057800449430942535400390625,"score":8.0,"contribution":4.0021000000000004348521542851813137531280517578125},{"criteria_id":9,"weight":0.299760295626083583808707544449134729802608489990234375,"score":8.199999999999999289457264239899814128875732421875,"contribution":2.4580000000000001847411112976260483264923095703125},{"criteria_id":10,"weight":0.1999733440116903404604187244331114925444126129150390625,"score":8.699999999999999289457264239899814128875732421875,"contribution":1.7398000000000000131450406115618534386157989501953125}] 
[2025-10-27 13:25:49] local.INFO: Hairstyle ID 37 (Pompadour) => Total Score: 8.7 [{"criteria_id":8,"weight":0.50026636036222615899760057800449430942535400390625,"score":8.699999999999999289457264239899814128875732421875,"contribution":4.3522999999999996134647517465054988861083984375},{"criteria_id":9,"weight":0.299760295626083583808707544449134729802608489990234375,"score":8.5,"contribution":2.5480000000000000426325641456060111522674560546875},{"criteria_id":10,"weight":0.1999733440116903404604187244331114925444126129150390625,"score":9.0,"contribution":1.7998000000000000664357457935693673789501190185546875}] 
[2025-10-27 13:25:49] local.INFO: Hairstyle ID 39 (Buzzcut) => Total Score: 8.0496 [{"criteria_id":8,"weight":0.50026636036222615899760057800449430942535400390625,"score":7.5,"contribution":3.75199999999999977973175191436894237995147705078125},{"criteria_id":9,"weight":0.299760295626083583808707544449134729802608489990234375,"score":9.0,"contribution":2.69779999999999997584154698415659368038177490234375},{"criteria_id":10,"weight":0.1999733440116903404604187244331114925444126129150390625,"score":8.0,"contribution":1.5998000000000001108446667785756289958953857421875}] 
[2025-10-27 13:25:49] local.INFO: Hairstyle ID 40 (Tapper Fade) => Total Score: 8.7499 [{"criteria_id":8,"weight":0.50026636036222615899760057800449430942535400390625,"score":8.5,"contribution":4.2522999999999999687361196265555918216705322265625},{"criteria_id":9,"weight":0.299760295626083583808707544449134729802608489990234375,"score":9.0,"contribution":2.69779999999999997584154698415659368038177490234375},{"criteria_id":10,"weight":0.1999733440116903404604187244331114925444126129150390625,"score":9.0,"contribution":1.7998000000000000664357457935693673789501190185546875}] 
[2025-10-27 13:25:49] local.INFO: Total hasil rekomendasi: 4  
[2025-10-27 13:26:13] local.WARNING: BookingRequest validation failed {"user_id":55,"errors":{"name":["Nama wajib diisi."],"service_id":["Layanan wajib dipilih."],"hairstyle_id":["Gaya rambut wajib dipilih."],"payment_method":["Metode pembayaran wajib dipilih."],"date_time":["Tanggal dan waktu harus di masa depan."]},"input_data":{"name":null,"service_id":null,"hairstyle_id":null,"payment_method":null,"date_time":"2025-10-27 13:26:13","description":null},"ip":"127.0.0.1","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36 Edg/141.0.0.0"} 
[2025-10-27 13:26:58] local.INFO: User logout attempt {"user_id":55,"user_name":"Lisa Garcia","ip":"127.0.0.1","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36 Edg/141.0.0.0"} 
[2025-10-27 13:26:58] local.INFO: User logout successful  
[2025-10-27 13:27:25] local.INFO: User login attempt {"email":"adminwoxbarbershop@gmail.com","ip":"127.0.0.1","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36 Edg/141.0.0.0"} 
[2025-10-27 13:27:25] local.ERROR: Login error occurred {"error":"These credentials do not match our records.","email":"adminwoxbarbershop@gmail.com","ip":"127.0.0.1","trace":"#0 /Users/appkey/Desktop/agungappkey/tugas-akhir/app/Http/Requests/Auth/LoginRequest.php(48): Illuminate\\Validation\\ValidationException::withMessages(Array)
#1 /Users/appkey/Desktop/agungappkey/tugas-akhir/app/Http/Controllers/Auth/AuthenticatedSessionController.php(36): App\\Http\\Requests\\Auth\\LoginRequest->authenticate()
#2 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): App\\Http\\Controllers\\Auth\\AuthenticatedSessionController->store(Object(App\\Http\\Requests\\Auth\\LoginRequest))
#3 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(43): Illuminate\\Routing\\Controller->callAction('store', Array)
#4 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Routing/Route.php(259): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Auth\\AuthenticatedSessionController), 'store')
#5 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Routing/Route.php(205): Illuminate\\Routing\\Route->runController()
#6 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Routing/Router.php(806): Illuminate\\Routing\\Route->run()
#7 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(144): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#8 /Users/appkey/Desktop/agungappkey/tugas-akhir/app/Http/Middleware/RedirectIfAuthenticated.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#9 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): App\\Http\\Middleware\\RedirectIfAuthenticated->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#10 /Users/appkey/Desktop/agungappkey/tugas-akhir/app/Http/Middleware/SetLocale.php(36): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#11 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): App\\Http\\Middleware\\SetLocale->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#12 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#13 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#14 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#15 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#20 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Routing/Router.php(805): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#27 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Routing/Router.php(784): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#28 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Routing/Router.php(748): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#29 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Routing/Router.php(737): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#30 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(200): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#31 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(144): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#32 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#35 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#36 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#37 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#40 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(99): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#42 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#43 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#47 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(175): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#48 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(144): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#49 /Users/appkey/Desktop/agungappkey/tugas-akhir/public/index.php(51): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#50 /Users/appkey/Desktop/agungappkey/tugas-akhir/vendor/laravel/framework/src/Illuminate/Foundation/resources/server.php(16): require_once('/Users/appkey/D...')
#51 {main}"} 
[2025-10-27 13:28:26] local.INFO: User login attempt {"email":"admin@woxbarbershop.com","ip":"127.0.0.1","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36 Edg/141.0.0.0"} 
[2025-10-27 13:28:27] local.INFO: User last login updated {"user_id":45,"email":"admin@woxbarbershop.com","previous_login":"2025-10-27 05:52:13","current_login":"2025-10-27 13:28:27"} 
[2025-10-27 13:28:27] local.INFO: User login successful {"user_id":45,"email":"admin@woxbarbershop.com","last_login_at":"2025-10-27 13:28:27","ip":"127.0.0.1"} 
[2025-10-27 13:28:59] local.INFO: BookingController@index accessed {"is_ajax":false,"user_id":45,"ip":"127.0.0.1","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36 Edg/141.0.0.0"} 
[2025-10-27 13:28:59] local.INFO: BookingController@index accessed {"is_ajax":true,"user_id":45,"ip":"127.0.0.1","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36 Edg/141.0.0.0"} 
[2025-10-27 13:28:59] local.INFO: Processing AJAX request for bookings datatable  
[2025-10-27 13:28:59] local.INFO: Bookings data retrieved successfully {"total_records":143} 
[2025-10-27 13:29:02] local.INFO: Fetching hairstyle scores for DataTable  
[2025-10-27 13:29:02] local.INFO: Hairstyle scores fetched for DataTable {"total":39,"first_item":90} 
[2025-10-27 13:29:02] local.DEBUG: Processing hairstyle column {"score_id":90,"hairstyle_id":47,"hairstyle_name":"Textured Crop"} 
[2025-10-27 13:29:02] local.DEBUG: Processing criterion column {"score_id":90,"criterion_id":10,"criterion_name":"Preferensi Gaya"} 
[2025-10-27 13:29:02] local.DEBUG: Processing score column {"score_id":90,"score_value":8.699999999999999289457264239899814128875732421875} 
[2025-10-27 13:29:02] local.DEBUG: Processing hairstyle column {"score_id":89,"hairstyle_id":47,"hairstyle_name":"Textured Crop"} 
[2025-10-27 13:29:02] local.DEBUG: Processing criterion column {"score_id":89,"criterion_id":9,"criterion_name":"Tipe Rambut"} 
[2025-10-27 13:29:02] local.DEBUG: Processing score column {"score_id":89,"score_value":8.199999999999999289457264239899814128875732421875} 
[2025-10-27 13:29:02] local.DEBUG: Processing hairstyle column {"score_id":88,"hairstyle_id":47,"hairstyle_name":"Textured Crop"} 
[2025-10-27 13:29:02] local.DEBUG: Processing criterion column {"score_id":88,"criterion_id":8,"criterion_name":"Bentuk Kepala"} 
[2025-10-27 13:29:02] local.DEBUG: Processing score column {"score_id":88,"score_value":8.0} 
[2025-10-27 13:29:02] local.DEBUG: Processing hairstyle column {"score_id":87,"hairstyle_id":46,"hairstyle_name":"Long Fringe"} 
[2025-10-27 13:29:02] local.DEBUG: Processing criterion column {"score_id":87,"criterion_id":10,"criterion_name":"Preferensi Gaya"} 
[2025-10-27 13:29:02] local.DEBUG: Processing score column {"score_id":87,"score_value":8.5} 
[2025-10-27 13:29:02] local.DEBUG: Processing hairstyle column {"score_id":86,"hairstyle_id":46,"hairstyle_name":"Long Fringe"} 
[2025-10-27 13:29:02] local.DEBUG: Processing criterion column {"score_id":86,"criterion_id":9,"criterion_name":"Tipe Rambut"} 
[2025-10-27 13:29:02] local.DEBUG: Processing score column {"score_id":86,"score_value":8.199999999999999289457264239899814128875732421875} 
[2025-10-27 13:29:02] local.DEBUG: Processing hairstyle column {"score_id":85,"hairstyle_id":46,"hairstyle_name":"Long Fringe"} 
[2025-10-27 13:29:02] local.DEBUG: Processing criterion column {"score_id":85,"criterion_id":8,"criterion_name":"Bentuk Kepala"} 
[2025-10-27 13:29:02] local.DEBUG: Processing score column {"score_id":85,"score_value":7.5} 
[2025-10-27 13:29:02] local.DEBUG: Processing hairstyle column {"score_id":84,"hairstyle_id":45,"hairstyle_name":"Side Swept Fringe"} 
[2025-10-27 13:29:02] local.DEBUG: Processing criterion column {"score_id":84,"criterion_id":10,"criterion_name":"Preferensi Gaya"} 
[2025-10-27 13:29:02] local.DEBUG: Processing score column {"score_id":84,"score_value":8.5} 
[2025-10-27 13:29:02] local.DEBUG: Processing hairstyle column {"score_id":83,"hairstyle_id":45,"hairstyle_name":"Side Swept Fringe"} 
[2025-10-27 13:29:02] local.DEBUG: Processing criterion column {"score_id":83,"criterion_id":9,"criterion_name":"Tipe Rambut"} 
[2025-10-27 13:29:02] local.DEBUG: Processing score column {"score_id":83,"score_value":8.5} 
[2025-10-27 13:29:02] local.DEBUG: Processing hairstyle column {"score_id":82,"hairstyle_id":45,"hairstyle_name":"Side Swept Fringe"} 
[2025-10-27 13:29:02] local.DEBUG: Processing criterion column {"score_id":82,"criterion_id":8,"criterion_name":"Bentuk Kepala"} 
[2025-10-27 13:29:02] local.DEBUG: Processing score column {"score_id":82,"score_value":8.0} 
[2025-10-27 13:29:02] local.DEBUG: Processing hairstyle column {"score_id":81,"hairstyle_id":44,"hairstyle_name":"Caesar Cut"} 
[2025-10-27 13:29:02] local.DEBUG: Processing criterion column {"score_id":81,"criterion_id":10,"criterion_name":"Preferensi Gaya"} 
[2025-10-27 13:29:02] local.DEBUG: Processing score column {"score_id":81,"score_value":8.0} 
[2025-10-27 13:29:02] local.DEBUG: Processing hairstyle column {"score_id":80,"hairstyle_id":44,"hairstyle_name":"Caesar Cut"} 
[2025-10-27 13:29:02] local.DEBUG: Processing criterion column {"score_id":80,"criterion_id":9,"criterion_name":"Tipe Rambut"} 
[2025-10-27 13:29:02] local.DEBUG: Processing score column {"score_id":80,"score_value":8.0} 
[2025-10-27 13:29:02] local.DEBUG: Processing hairstyle column {"score_id":79,"hairstyle_id":44,"hairstyle_name":"Caesar Cut"} 
[2025-10-27 13:29:02] local.DEBUG: Processing criterion column {"score_id":79,"criterion_id":8,"criterion_name":"Bentuk Kepala"} 
[2025-10-27 13:29:02] local.DEBUG: Processing score column {"score_id":79,"score_value":8.0} 
[2025-10-27 13:29:02] local.DEBUG: Processing hairstyle column {"score_id":78,"hairstyle_id":43,"hairstyle_name":"Fringe"} 
[2025-10-27 13:29:02] local.DEBUG: Processing criterion column {"score_id":78,"criterion_id":10,"criterion_name":"Preferensi Gaya"} 
[2025-10-27 13:29:02] local.DEBUG: Processing score column {"score_id":78,"score_value":8.5} 
[2025-10-27 13:29:02] local.DEBUG: Processing hairstyle column {"score_id":77,"hairstyle_id":43,"hairstyle_name":"Fringe"} 
[2025-10-27 13:29:02] local.DEBUG: Processing criterion column {"score_id":77,"criterion_id":9,"criterion_name":"Tipe Rambut"} 
[2025-10-27 13:29:02] local.DEBUG: Processing score column {"score_id":77,"score_value":8.5} 
[2025-10-27 13:29:02] local.DEBUG: Processing hairstyle column {"score_id":76,"hairstyle_id":43,"hairstyle_name":"Fringe"} 
[2025-10-27 13:29:02] local.DEBUG: Processing criterion column {"score_id":76,"criterion_id":8,"criterion_name":"Bentuk Kepala"} 
[2025-10-27 13:29:02] local.DEBUG: Processing score column {"score_id":76,"score_value":8.0} 
[2025-10-27 13:29:02] local.DEBUG: Processing hairstyle column {"score_id":75,"hairstyle_id":42,"hairstyle_name":"Undercut"} 
[2025-10-27 13:29:02] local.DEBUG: Processing criterion column {"score_id":75,"criterion_id":10,"criterion_name":"Preferensi Gaya"} 
[2025-10-27 13:29:02] local.DEBUG: Processing score column {"score_id":75,"score_value":9.0} 
[2025-10-27 13:29:02] local.DEBUG: Processing hairstyle column {"score_id":74,"hairstyle_id":42,"hairstyle_name":"Undercut"} 
[2025-10-27 13:29:02] local.DEBUG: Processing criterion column {"score_id":74,"criterion_id":9,"criterion_name":"Tipe Rambut"} 
[2025-10-27 13:29:02] local.DEBUG: Processing score column {"score_id":74,"score_value":8.0} 
[2025-10-27 13:29:02] local.DEBUG: Processing hairstyle column {"score_id":73,"hairstyle_id":42,"hairstyle_name":"Undercut"} 
[2025-10-27 13:29:02] local.DEBUG: Processing criterion column {"score_id":73,"criterion_id":8,"criterion_name":"Bentuk Kepala"} 
